Traceback (most recent call last):
  File "/home/glyin/Projects/AGB_Prediction/Biomass_predictor_/s2_download-create_label.py", line 476, in <module>
    print(f"Processed {i+1} of {len(img_dir.glob('**/*.tiff'))}")
Processed 16838 of 17795
Processed 16839 of 17795
Processed 16840 of 17795
Processed 16841 of 17795
Processed 16842 of 17795
Processed 16843 of 17795
Processed 16844 of 17795
Processed 16845 of 17795
Processed 16846 of 17795
Processed 16847 of 17795
Processed 16848 of 17795
Processed 16849 of 17795
Processed 16850 of 17795
Processed 16851 of 17795
Processed 16852 of 17795
Processed 16853 of 17795
Processed 16854 of 17795
Processed 16855 of 17795
Processed 16856 of 17795
Processed 16857 of 17795
Processed 16858 of 17795
Processed 16859 of 17795
Processed 16860 of 17795
Processed 16861 of 17795
Processed 16862 of 17795
Processed 16863 of 17795
Processed 16864 of 17795
Processed 16865 of 17795
Processed 16866 of 17795
Processed 16867 of 17795
Processed 16868 of 17795
Processed 16869 of 17795
Processed 16870 of 17795
Processed 16871 of 17795
Processed 16872 of 17795
Processed 16873 of 17795
Processed 16874 of 17795
Processed 16875 of 17795
Processed 16876 of 17795
Processed 16877 of 17795
Processed 16878 of 17795
Processed 16879 of 17795
Processed 16880 of 17795
Processed 16881 of 17795
Processed 16882 of 17795
Processed 16883 of 17795
Processed 16884 of 17795
Processed 16885 of 17795
Processed 16886 of 17795
Processed 16887 of 17795
Processed 16888 of 17795
Processed 16889 of 17795
Processed 16890 of 17795
Processed 16891 of 17795
Processed 16892 of 17795
Processed 16893 of 17795
Processed 16894 of 17795
Processed 16895 of 17795
Processed 16896 of 17795
Processed 16897 of 17795
Processed 16898 of 17795
Processed 16899 of 17795
Processed 16900 of 17795
Processed 16901 of 17795
Processed 16902 of 17795
Processed 16903 of 17795
Processed 16904 of 17795
Processed 16905 of 17795
Processed 16906 of 17795
Processed 16907 of 17795
Processed 16908 of 17795
Processed 16909 of 17795
Processed 16910 of 17795
Processed 16911 of 17795
Processed 16912 of 17795
Processed 16913 of 17795
Processed 16914 of 17795
Processed 16915 of 17795
Processed 16916 of 17795
Processed 16917 of 17795
Processed 16918 of 17795
Processed 16919 of 17795
Processed 16920 of 17795
Processed 16921 of 17795
Processed 16922 of 17795
Processed 16923 of 17795
Processed 16924 of 17795
Processed 16925 of 17795
Processed 16926 of 17795
Processed 16927 of 17795
Processed 16928 of 17795
Processed 16929 of 17795
Processed 16930 of 17795
Processed 16931 of 17795
Processed 16932 of 17795
Processed 16933 of 17795
Processed 16934 of 17795
Processed 16935 of 17795
Processed 16936 of 17795
Processed 16937 of 17795
Processed 16938 of 17795
Processed 16939 of 17795
Processed 16940 of 17795
Processed 16941 of 17795
Processed 16942 of 17795
Processed 16943 of 17795
Processed 16944 of 17795
Processed 16945 of 17795
Processed 16946 of 17795
Processed 16947 of 17795
Processed 16948 of 17795
Processed 16949 of 17795
Processed 16950 of 17795
Processed 16951 of 17795
Processed 16952 of 17795
Processed 16953 of 17795
Processed 16954 of 17795
Processed 16955 of 17795
Processed 16956 of 17795
Processed 16957 of 17795
Processed 16958 of 17795
Processed 16959 of 17795
Processed 16960 of 17795
Processed 16961 of 17795
Processed 16962 of 17795
Processed 16963 of 17795
Processed 16964 of 17795
Processed 16965 of 17795
Processed 16966 of 17795
Processed 16967 of 17795
Processed 16968 of 17795
Processed 16969 of 17795
Processed 16970 of 17795
Processed 16971 of 17795
Processed 16972 of 17795
Processed 16973 of 17795
Processed 16974 of 17795
Processed 16975 of 17795
Processed 16976 of 17795
Processed 16977 of 17795
Processed 16978 of 17795
Processed 16979 of 17795
Processed 16980 of 17795
Processed 16981 of 17795
Processed 16982 of 17795
Processed 16983 of 17795
Processed 16984 of 17795
Processed 16985 of 17795
Processed 16986 of 17795
Processed 16987 of 17795
Processed 16988 of 17795
Processed 16989 of 17795
Processed 16990 of 17795
Processed 16991 of 17795
Processed 16992 of 17795
Processed 16993 of 17795
Processed 16994 of 17795
Processed 16995 of 17795
Processed 16996 of 17795
Processed 16997 of 17795
Processed 16998 of 17795
Processed 16999 of 17795
Processed 17000 of 17795
Processed 17001 of 17795
Processed 17002 of 17795
Processed 17003 of 17795
Processed 17004 of 17795
Processed 17005 of 17795
Processed 17006 of 17795
Processed 17007 of 17795
Processed 17008 of 17795
Processed 17009 of 17795
Processed 17010 of 17795
Processed 17011 of 17795
Processed 17012 of 17795
Processed 17013 of 17795
Processed 17014 of 17795
Processed 17015 of 17795
Processed 17016 of 17795
Processed 17017 of 17795
Processed 17018 of 17795
Processed 17019 of 17795
Processed 17020 of 17795
Processed 17021 of 17795
Processed 17022 of 17795
Processed 17023 of 17795
Processed 17024 of 17795
Processed 17025 of 17795
Processed 17026 of 17795
Processed 17027 of 17795
Processed 17028 of 17795
Processed 17029 of 17795
Processed 17030 of 17795
Processed 17031 of 17795
Processed 17032 of 17795
Processed 17033 of 17795
Processed 17034 of 17795
Processed 17035 of 17795
Processed 17036 of 17795
Processed 17037 of 17795
Processed 17038 of 17795
Processed 17039 of 17795
Processed 17040 of 17795
Processed 17041 of 17795
Processed 17042 of 17795
Processed 17043 of 17795
Processed 17044 of 17795
Processed 17045 of 17795
Processed 17046 of 17795
Processed 17047 of 17795
Processed 17048 of 17795
Processed 17049 of 17795
Processed 17050 of 17795
Processed 17051 of 17795
Processed 17052 of 17795
Processed 17053 of 17795
Processed 17054 of 17795
Processed 17055 of 17795
Processed 17056 of 17795
Processed 17057 of 17795
Processed 17058 of 17795
Processed 17059 of 17795
Processed 17060 of 17795
Processed 17061 of 17795
Processed 17062 of 17795
Processed 17063 of 17795
Processed 17064 of 17795
Processed 17065 of 17795
Processed 17066 of 17795
Processed 17067 of 17795
Processed 17068 of 17795
Processed 17069 of 17795
Processed 17070 of 17795
Processed 17071 of 17795
Processed 17072 of 17795
Processed 17073 of 17795
Processed 17074 of 17795
Processed 17075 of 17795
Processed 17076 of 17795
Processed 17077 of 17795
Processed 17078 of 17795
Processed 17079 of 17795
Processed 17080 of 17795
Processed 17081 of 17795
Processed 17082 of 17795
Processed 17083 of 17795
Processed 17084 of 17795
Processed 17085 of 17795
Processed 17086 of 17795
Processed 17087 of 17795
Processed 17088 of 17795
Processed 17089 of 17795
Processed 17090 of 17795
Processed 17091 of 17795
Processed 17092 of 17795
Processed 17093 of 17795
Processed 17094 of 17795
Processed 17095 of 17795
Processed 17096 of 17795
Processed 17097 of 17795
Processed 17098 of 17795
Processed 17099 of 17795
Processed 17100 of 17795
Processed 17101 of 17795
Processed 17102 of 17795
Processed 17103 of 17795
Processed 17104 of 17795
Processed 17105 of 17795
Processed 17106 of 17795
Processed 17107 of 17795
Processed 17108 of 17795
Processed 17109 of 17795
Processed 17110 of 17795
Processed 17111 of 17795
Processed 17112 of 17795
Processed 17113 of 17795
Processed 17114 of 17795
Processed 17115 of 17795
Processed 17116 of 17795
Processed 17117 of 17795
Processed 17118 of 17795
Processed 17119 of 17795
Processed 17120 of 17795
Processed 17121 of 17795
Processed 17122 of 17795
Processed 17123 of 17795
Processed 17124 of 17795
Processed 17125 of 17795
Processed 17126 of 17795
Processed 17127 of 17795
Processed 17128 of 17795
Processed 17129 of 17795
Processed 17130 of 17795
Processed 17131 of 17795
Processed 17132 of 17795
Processed 17133 of 17795
Processed 17134 of 17795
Processed 17135 of 17795
Processed 17136 of 17795
Processed 17137 of 17795
Processed 17138 of 17795
Processed 17139 of 17795
Processed 17140 of 17795
Processed 17141 of 17795
Processed 17142 of 17795
Processed 17143 of 17795
Processed 17144 of 17795
Processed 17145 of 17795
Processed 17146 of 17795
Processed 17147 of 17795
Processed 17148 of 17795
Processed 17149 of 17795
Processed 17150 of 17795
Processed 17151 of 17795
Processed 17152 of 17795
Processed 17153 of 17795
Processed 17154 of 17795
Processed 17155 of 17795
Processed 17156 of 17795
Processed 17157 of 17795
Processed 17158 of 17795
Processed 17159 of 17795
Processed 17160 of 17795
Processed 17161 of 17795
Processed 17162 of 17795
Processed 17163 of 17795
Processed 17164 of 17795
Processed 17165 of 17795
Processed 17166 of 17795
Processed 17167 of 17795
Processed 17168 of 17795
Processed 17169 of 17795
Processed 17170 of 17795
Processed 17171 of 17795
Processed 17172 of 17795
Processed 17173 of 17795
Processed 17174 of 17795
Processed 17175 of 17795
Processed 17176 of 17795
Processed 17177 of 17795
Processed 17178 of 17795
Processed 17179 of 17795
Processed 17180 of 17795
Processed 17181 of 17795
Processed 17182 of 17795
Processed 17183 of 17795
Processed 17184 of 17795
Processed 17185 of 17795
Processed 17186 of 17795
Processed 17187 of 17795
Processed 17188 of 17795
Processed 17189 of 17795
Processed 17190 of 17795
Processed 17191 of 17795
Processed 17192 of 17795
Processed 17193 of 17795
Processed 17194 of 17795
Processed 17195 of 17795
Processed 17196 of 17795
Processed 17197 of 17795
Processed 17198 of 17795
Processed 17199 of 17795
Processed 17200 of 17795
Processed 17201 of 17795
Processed 17202 of 17795
Processed 17203 of 17795
Processed 17204 of 17795
Processed 17205 of 17795
Processed 17206 of 17795
Processed 17207 of 17795
Processed 17208 of 17795
Processed 17209 of 17795
Processed 17210 of 17795
Processed 17211 of 17795
Processed 17212 of 17795
Processed 17213 of 17795
Processed 17214 of 17795
Processed 17215 of 17795
Processed 17216 of 17795
Processed 17217 of 17795
Processed 17218 of 17795
Processed 17219 of 17795
Processed 17220 of 17795
Processed 17221 of 17795
Processed 17222 of 17795
Processed 17223 of 17795
Processed 17224 of 17795
Processed 17225 of 17795
Processed 17226 of 17795
Processed 17227 of 17795
Processed 17228 of 17795
Processed 17229 of 17795
Processed 17230 of 17795
Processed 17231 of 17795
Processed 17232 of 17795
Processed 17233 of 17795
Processed 17234 of 17795
Processed 17235 of 17795
Processed 17236 of 17795
Processed 17237 of 17795
Processed 17238 of 17795
Processed 17239 of 17795
Processed 17240 of 17795
Processed 17241 of 17795
Processed 17242 of 17795
Processed 17243 of 17795
Processed 17244 of 17795
Processed 17245 of 17795
Processed 17246 of 17795
Processed 17247 of 17795
Processed 17248 of 17795
Processed 17249 of 17795
Processed 17250 of 17795
Processed 17251 of 17795
Processed 17252 of 17795
Processed 17253 of 17795
Processed 17254 of 17795
Processed 17255 of 17795
Processed 17256 of 17795
Processed 17257 of 17795
Processed 17258 of 17795
Processed 17259 of 17795
Processed 17260 of 17795
Processed 17261 of 17795
Processed 17262 of 17795
Processed 17263 of 17795
Processed 17264 of 17795
Processed 17265 of 17795
Processed 17266 of 17795
Processed 17267 of 17795
Processed 17268 of 17795
Processed 17269 of 17795
Processed 17270 of 17795
Processed 17271 of 17795
Processed 17272 of 17795
Processed 17273 of 17795
Processed 17274 of 17795
Processed 17275 of 17795
Processed 17276 of 17795
Processed 17277 of 17795
Processed 17278 of 17795
Processed 17279 of 17795
Processed 17280 of 17795
Processed 17281 of 17795
Processed 17282 of 17795
Processed 17283 of 17795
Processed 17284 of 17795
Processed 17285 of 17795
Processed 17286 of 17795
Processed 17287 of 17795
Processed 17288 of 17795
Processed 17289 of 17795
Processed 17290 of 17795
Processed 17291 of 17795
Processed 17292 of 17795
Processed 17293 of 17795
Processed 17294 of 17795
Processed 17295 of 17795
Processed 17296 of 17795
Processed 17297 of 17795
Processed 17298 of 17795
Processed 17299 of 17795
Processed 17300 of 17795
Processed 17301 of 17795
Processed 17302 of 17795
Processed 17303 of 17795
Processed 17304 of 17795
Processed 17305 of 17795
Processed 17306 of 17795
Processed 17307 of 17795
Processed 17308 of 17795
Processed 17309 of 17795
Processed 17310 of 17795
Processed 17311 of 17795
Processed 17312 of 17795
Processed 17313 of 17795
Processed 17314 of 17795
Processed 17315 of 17795
Processed 17316 of 17795
Processed 17317 of 17795
Processed 17318 of 17795
Processed 17319 of 17795
Processed 17320 of 17795
Processed 17321 of 17795
Processed 17322 of 17795
Processed 17323 of 17795
Processed 17324 of 17795
Processed 17325 of 17795
Processed 17326 of 17795
Processed 17327 of 17795
Processed 17328 of 17795
Processed 17329 of 17795
Processed 17330 of 17795
Processed 17331 of 17795
Processed 17332 of 17795
Processed 17333 of 17795
Processed 17334 of 17795
Processed 17335 of 17795
Processed 17336 of 17795
Processed 17337 of 17795
Processed 17338 of 17795
Processed 17339 of 17795
Processed 17340 of 17795
Processed 17341 of 17795
Processed 17342 of 17795
Processed 17343 of 17795
Processed 17344 of 17795
Processed 17345 of 17795
Processed 17346 of 17795
Processed 17347 of 17795
Processed 17348 of 17795
Processed 17349 of 17795
Processed 17350 of 17795
Processed 17351 of 17795
Processed 17352 of 17795
Processed 17353 of 17795
Processed 17354 of 17795
Processed 17355 of 17795
Processed 17356 of 17795
Processed 17357 of 17795
Processed 17358 of 17795
Processed 17359 of 17795
Processed 17360 of 17795
Processed 17361 of 17795
Processed 17362 of 17795
Processed 17363 of 17795
Processed 17364 of 17795
Processed 17365 of 17795
Processed 17366 of 17795
Processed 17367 of 17795
Processed 17368 of 17795
Processed 17369 of 17795
Processed 17370 of 17795
Processed 17371 of 17795
Processed 17372 of 17795
Processed 17373 of 17795
Processed 17374 of 17795
Processed 17375 of 17795
Processed 17376 of 17795
Processed 17377 of 17795
Processed 17378 of 17795
Processed 17379 of 17795
Processed 17380 of 17795
Processed 17381 of 17795
Processed 17382 of 17795
Processed 17383 of 17795
Processed 17384 of 17795
Processed 17385 of 17795
Processed 17386 of 17795
Processed 17387 of 17795
Processed 17388 of 17795
Processed 17389 of 17795
Processed 17390 of 17795
Processed 17391 of 17795
Processed 17392 of 17795
Processed 17393 of 17795
Processed 17394 of 17795
Processed 17395 of 17795
Processed 17396 of 17795
Processed 17397 of 17795
Processed 17398 of 17795
Processed 17399 of 17795
Processed 17400 of 17795
Processed 17401 of 17795
Processed 17402 of 17795
Processed 17403 of 17795
Processed 17404 of 17795
Processed 17405 of 17795
Processed 17406 of 17795
Processed 17407 of 17795
Processed 17408 of 17795
Processed 17409 of 17795
Processed 17410 of 17795
Processed 17411 of 17795
Processed 17412 of 17795
Processed 17413 of 17795
Processed 17414 of 17795
Processed 17415 of 17795
Processed 17416 of 17795
Processed 17417 of 17795
Processed 17418 of 17795
Processed 17419 of 17795
Processed 17420 of 17795
Processed 17421 of 17795
Processed 17422 of 17795
Processed 17423 of 17795
Processed 17424 of 17795
Processed 17425 of 17795
Processed 17426 of 17795
Processed 17427 of 17795
Processed 17428 of 17795
Processed 17429 of 17795
Processed 17430 of 17795
Processed 17431 of 17795
Processed 17432 of 17795
Processed 17433 of 17795
Processed 17434 of 17795
Processed 17435 of 17795
Processed 17436 of 17795
Processed 17437 of 17795
Processed 17438 of 17795
Processed 17439 of 17795
Processed 17440 of 17795
Processed 17441 of 17795
Processed 17442 of 17795
Processed 17443 of 17795
Processed 17444 of 17795
Processed 17445 of 17795
Processed 17446 of 17795
Processed 17447 of 17795
Processed 17448 of 17795
Processed 17449 of 17795
Processed 17450 of 17795
Processed 17451 of 17795
Processed 17452 of 17795
Processed 17453 of 17795
Processed 17454 of 17795
Processed 17455 of 17795
Processed 17456 of 17795
Processed 17457 of 17795
Processed 17458 of 17795
Processed 17459 of 17795
Processed 17460 of 17795
Processed 17461 of 17795
Processed 17462 of 17795
Processed 17463 of 17795
Processed 17464 of 17795
Processed 17465 of 17795
Processed 17466 of 17795
Processed 17467 of 17795
Processed 17468 of 17795
Processed 17469 of 17795
Processed 17470 of 17795
Processed 17471 of 17795
Processed 17472 of 17795
Processed 17473 of 17795
Processed 17474 of 17795
Processed 17475 of 17795
Processed 17476 of 17795
Processed 17477 of 17795
Processed 17478 of 17795
Processed 17479 of 17795
